countries,0,1,2,3,4
Slovenia,Argentina,Morocco,Monaco,Ghana,Italy
Guam,Guam,Ecuador,Martinique,Bahrain,Bulgaria
Venezuela,Aruba,Philippines,Fiji,Anguilla,Bahamas
Malawi,Montenegro,Cambodia,Ukraine,Mexico,Oman
Greece,Mauritius,Japan,Bermuda,Thailand,Chile
Georgia,Suriname,Armenia,Bolivia,Italy,Iran
Ethiopia,Algeria,Czechia,Suriname,Armenia,Senegal
Kyrgyzstan,Zimbabwe,Madagascar,Argentina,Romania,Mozambique
Russia,Thailand,Israel,Myanmar,Panama,Malaysia
Japan,Colombia,Portugal,Australia,Chile,Germany
Gambia,Lithuania,Greece,Cyprus,Mauritius,Mozambique
Brunei,Scotland,Romania,Madagascar,Dominica,Iran
Italy,Georgia,Bolivia,Australia,Mozambique,Madagascar
Scotland,Madagascar,Romania,Brunei,Italy,Iran
Denmark,Luxembourg,Spain,Norway,Jordan,Guinea
Morocco,Japan,Portugal,Netherlands,Monaco,Cuba
Monaco,Morocco,Portugal,Kenya,Curacao,Japan
Jamaica,Reunion,Rwanda,Namibia,Finland,Denmark
Australia,Colombia,Japan,Chile,Italy,Czechia
Libya,Poland,Portugal,Vietnam,Iceland,Azerbaijan
Fiji,Aruba,Venezuela,Bahamas,Anguilla,Philippines
Uganda,Nepal,Laos,Senegal,Tanzania,Greenland
Honduras,Spain,Luxembourg,Greenland,Denmark,Guatemala
Tunisia,Belarus,Syria,Turkmenistan,Ukraine,Maldives
Armenia,Suriname,Georgia,Iran,Algeria,Ethiopia
Oman,Mexico,United Arab Emirates,Portugal,Israel,France
Slovakia,Macao,Slovakia,Grenada,Liechtenstein,Laos
Jersey,Zimbabwe,Morocco,Austria,Italy,Georgia
Lebanon,Azerbaijan,Rwanda,Croatia,Guinea,Taiwan
Turkey,Reunion,Macedonia,Jamaica,Qatar,Canada
Cambodia,Barbados,Seychelles,Malaysia,Thailand,Mauritius
Mexico,Israel,Portugal,Oman,Jordan,Norway
Ireland,Vietnam,Norway,Iceland,Chile,Colombia
Aruba,Anguilla,Philippines,Venezuela,Fiji,Bahamas
Iran,Armenia,Suriname,Algeria,Ethiopia,Georgia
Belgium,Jordan,Singapore,Croatia,Guinea,Germany
England,Singapore,Guinea,Taiwan,Netherlands,Belgium
Andorra,Macao,Slovakia,Grenada,Liechtenstein,Laos
Netherlands,Cuba,Croatia,Spain,Denmark,Portugal
Afghanistan,Poland,Portugal,Vietnam,Iceland,Azerbaijan
Hungary,Germany,France,Austria,Ghana,Pakistan
Syria,Turkmenistan,Belarus,Tunisia,Ukraine,Maldives
Zambia,Poland,Portugal,Vietnam,Iceland,Azerbaijan
Guinea,Croatia,Jordan,Luxembourg,Norway,Denmark
Belarus,Syria,Tunisia,Ukraine,Turkmenistan,Myanmar
Laos,Nepal,Uganda,Senegal,Macao,Grenada
Mauritius,Seychelles,Cyprus,Barbados,Greece,Cambodia
Ukraine,Belarus,Tunisia,Syria,Cambodia,Turkmenistan
Austria,Taiwan,Netherlands,Cuba,Morocco,Jersey
Bahrain,Guam,Uzbekistan,Ecuador,Botswana,Bulgaria
Ghana,Peru,Australia,France,Pakistan,Italy
Panama,Russia,Vietnam,Israel,Denmark,Ireland
Rwanda,Lebanon,Azerbaijan,Jamaica,Croatia,Taiwan
Peru,Switzerland,Pakistan,France,Iceland,Colombia
Colombia,Australia,Japan,Chile,Czechia,Vietnam
Malta,Greenland,Haiti,Palau,Grenada,Macao
Liechtenstein,Macao,Grenada,Slovakia,Andorra,Laos
Ecuador,Bulgaria,Guam,Uzbekistan,Montenegro,Liechtenstein
Guadeloupe,Cyprus,Greece,Lithuania,Turkmenistan,Mozambique
Haiti,Palau,Brazil,Malta,Greenland,Macao
Botswana,Mongolia,Tanzania,Liechtenstein,Greenland,Laos
Thailand,Malaysia,Myanmar,Seychelles,Vietnam,Israel
Mozambique,Romania,Madagascar,Italy,Kyrgyzstan,Zimbabwe
Croatia,Guinea,Netherlands,Portugal,Jordan,Norway
Macao,Macao,Slovakia,Grenada,Liechtenstein,Laos
Togo,Nigeria,Lithuania,Gambia,Mozambique,Bermuda
Estonia,Cuba,Spain,Croatia,Netherlands,Monaco
Luxembourg,Norway,Denmark,Spain,Jordan,Guinea
Spain,Luxembourg,Denmark,Cuba,Norway,Netherlands
Nigeria,Togo,Gambia,Cyprus,Cambodia,Greece
Serbia,Guatemala,Nicaragua,Czechia,Senegal,Ethiopia
Anguilla,Aruba,Bahamas,Philippines,Barbados,Bermuda
Bermuda,Greece,Seychelles,Anguilla,Mauritius,Bahamas
Tanzania,Uganda,Nepal,Laos,Botswana,Greenland
Grenada,Macao,Slovakia,Grenada,Liechtenstein,Laos
Israel,Jordan,Mexico,Norway,Malaysia,Thailand
Jordan,Norway,Guinea,Israel,Luxembourg,Croatia
Nicaragua,Serbia,Senegal,Nepal,Guatemala,Laos
Taiwan,Croatia,Netherlands,Belgium,Cuba,Guinea
Algeria,Algeria,Czechia,Suriname,Armenia,Senegal
Singapore,France,Belgium,Iceland,Egypt,Germany
Belize,Namibia,Bermuda,Bahamas,Guinea,Croatia
Zimbabwe,Kyrgyzstan,Madagascar,Argentina,Romania,Georgia
Czechia,Ethiopia,Algeria,Colombia,Australia,Serbia
Myanmar,Thailand,Malaysia,Cyprus,Cambodia,Russia
Greenland,Malta,Haiti,Grenada,Macao,Andorra
Pakistan,France,Peru,Canada,Germany,United Arab Emirates
Curacao,Qatar,Vietnam,Ireland,Monaco,Colombia
Madagascar,Romania,Kyrgyzstan,Zimbabwe,Mozambique,Scotland
France,Germany,Singapore,United Arab Emirates,Portugal,Pakistan
Canada,Dominica,Kenya,Pakistan,Morocco,Monaco
Egypt,Indonesia,Singapore,Maldives,France,United Arab Emirates
Iceland,Norway,Luxembourg,Netherlands,Vietnam,Denmark
Poland,Switzerland,Malta,Russia,Peru,Greenland
Nepal,Uganda,Laos,Senegal,Greenland,Serbia
Portugal,Mexico,Japan,Croatia,Jordan,Germany
Eritrea,Poland,Portugal,Vietnam,Iceland,Azerbaijan
Vietnam,Chile,Ireland,Thailand,Japan,Colombia
Turkmenistan,Syria,Belarus,Tunisia,Ukraine,Maldives
Azerbaijan,Latvia,Lebanon,Rwanda,Namibia,Estonia
Martinique,Argentina,Monaco,Slovenia,Ghana,Italy
Barbados,Cambodia,Seychelles,Mauritius,Bahamas,Philippines
Lithuania,Gambia,Mozambique,Bermuda,Anguilla,Mauritius
Norway,Luxembourg,Jordan,Denmark,Guinea,Iceland
Bulgaria,Liechtenstein,Ecuador,Montenegro,Botswana,Guam
Bhutan,Iceland,Denmark,Spain,Greenland,Ireland
Kuwait,Oman,United Arab Emirates,Mexico,Indonesia,Malawi
Palau,Haiti,Malta,Brazil,Macao,Andorra
Argentina,Kyrgyzstan,Zimbabwe,Madagascar,Italy,Mozambique
China,Armenia,Suriname,Italy,Madagascar,Bolivia
Philippines,Aruba,Venezuela,Barbados,Anguilla,Bahamas
Malaysia,Thailand,Myanmar,Seychelles,Israel,Cambodia
United Arab Emirates,Oman,France,Germany,Mexico,Pakistan
Seychelles,Mauritius,Barbados,Malaysia,Thailand,Bahamas
Sweden,Colombia,Vietnam,Australia,Germany,Japan
United States of America,France,Portugal,Japan,Croatia,Singapore
Guatemala,Serbia,Spain,Cuba,Colombia,Czechia
Romania,Madagascar,Mozambique,Kyrgyzstan,Zimbabwe,Scotland
Bangladesh,Pakistan,Egypt,Canada,Brunei,United Arab Emirates
Senegal,Nepal,Laos,Ethiopia,Algeria,Uganda
Montserrat,Poland,Portugal,Vietnam,Iceland,Azerbaijan
Angola,Poland,Portugal,Vietnam,Iceland,Azerbaijan
Qatar,Curacao,Vietnam,Greece,Japan,Australia
Cyprus,Mauritius,Myanmar,Greece,Malaysia,Barbados
Dominica,Canada,Morocco,Netherlands,Scotland,Croatia
Bahamas,Anguilla,Barbados,Seychelles,Aruba,Mauritius
Chile,Colombia,Vietnam,Japan,Australia,Greece
Mongolia,Botswana,Grenada,Tanzania,Macao,Slovakia
Germany,France,Japan,Portugal,Belgium,Colombia
Namibia,Belize,Latvia,Guinea,Azerbaijan,Croatia
Montenegro,Malawi,Cambodia,Oman,Ukraine,Mexico
Latvia,Azerbaijan,Namibia,Lebanon,Rwanda,Estonia
Kenya,Peru,Monaco,Australia,Canada,Curacao
Cuba,Netherlands,Spain,Croatia,Portugal,Denmark
Brazil,Haiti,Palau,Cambodia,Malta,Barbados
Suriname,Suriname,Georgia,Iran,Algeria,Ethiopia
Uzbekistan,Guam,Ecuador,Martinique,Bahrain,Bulgaria
India,Bhutan,Spain,Luxembourg,Denmark,Norway
Switzerland,Peru,Poland,Iceland,France,Singapore
Macedonia,Turkey,Reunion,Kyrgyzstan,Zimbabwe,Madagascar
Maldives,Indonesia,Tunisia,Egypt,Syria,Turkmenistan
Indonesia,Egypt,Maldives,Singapore,United Arab Emirates,France
Finland,Israel,Jordan,Bahamas,Mexico,Malaysia
Reunion,Turkey,Jamaica,Macedonia,Rwanda,Canada
Bolivia,Georgia,Italy,Suriname,Armenia,Kyrgyzstan
